代號,名稱,年度,季別,現金股利,股東會日期,股利所屬期間,決議（擬議）進度,股東配發-盈餘分配之現金股利(元/股),股東配發-法定盈餘公積發放之現金(元/股),股東配發-資本公積發放之現金(元/股),股東配發-盈餘轉增資配股(元/股),股東配發-法定盈餘公積轉增資配股(元/股),股東配發-資本公積轉增資配股(元/股),股東配發-股東配股總股數(股)
4137,麗豐-KY,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4148,全宇生技-KY,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4420,光明,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4536,拓凱,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4714,永捷,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4735,豪展,114,Q2,0.4,不適用,114/04/01~114/06/30,董事會決議,0.4,0.0,0.0,0.0,0.0,0.0,0
4735,豪展,114,Q1,0.4,不適用,114/01/01~114/03/31,董事會決議,0.4,0.0,0.0,0.0,0.0,0.0,0
4735,豪展,114,Q3,0.7,不適用,114/07/01~114/09/30,董事會決議,0.7,0.0,0.0,0.0,0.0,0.0,0
4755,三福化,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4755,三福化,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4755,三福化,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4764,雙鍵,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4766,南寶,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4766,南寶,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4766,南寶,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4912,聯德控股-KY,114,Q1,0.45,不適用,114/01/01~114/03/31,董事會決議,0.45,0.0,0.0,0.0,0.0,0.0,0
4912,聯德控股-KY,114,Q2,0.177,不適用,114/04/01~114/06/30,董事會決議,0.177,0.0,0.0,0.0,0.0,0.0,0
4912,聯德控股-KY,114,Q3,0.303,不適用,114/07/01~114/09/30,董事會決議,0.303,0.0,0.0,0.0,0.0,0.0,0
4923,力士,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4924,欣厚-KY,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4960,誠美材,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4966,譜瑞-KY,114,H1,8.71,不適用,114/01/01~114/06/30,董事會決議,8.71,0.0,0.0,0.0,0.0,0.0,0
4989,榮科,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4989,榮科,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
4989,榮科,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5009,榮剛,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5009,榮剛,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5009,榮剛,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5278,尚凡*,114,Q1,0.16666667,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.16666667,0.0,0.0,0.0,0
5278,尚凡*,114,Q3,0.16666667,不適用,114/07/01~114/09/30,董事會決議,0.16666667,0.0,0.0,0.0,0.0,0.0,0
5278,尚凡*,114,Q2,0.16666666000000002,不適用,114/04/01~114/06/30,董事會決議,0.06866716,0.0,0.0979995,0.0,0.0,0.0,0
5284,jpp-KY,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5287,數字,114,H1,5.0,不適用,114/01/01~114/06/30,董事會決議,5.0,0.0,0.0,0.0,0.0,0.0,0
5288,豐祥-KY,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5306,桂盟,114,Q3,1.03410477,不適用,114/07/01~114/09/30,董事會決議,1.03410477,0.0,0.0,0.0,0.0,0.0,0
5306,桂盟,114,Q1,1.0148906,不適用,114/01/01~114/03/31,董事會決議,1.0148906,0.0,0.0,0.0,0.0,0.0,0
5306,桂盟,114,Q2,0.86182011,不適用,114/04/01~114/06/30,董事會決議,0.86182011,0.0,0.0,0.0,0.0,0.0,0
5432,新門,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5438,東友,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5478,智冠,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5478,智冠,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5478,智冠,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5493,三聯,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5522,遠雄,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
5536,聖暉*,114,H1,5.5,不適用,114/01/01~114/06/30,董事會決議,5.5,0.0,0.0,0.0,0.0,0.0,0
6021,美好證,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6121,新普,114,H1,9.5,不適用,114/01/01~114/06/30,董事會決議,9.5,0.0,0.0,0.0,0.0,0.0,0
6123,上奇,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6123,上奇,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6123,上奇,114,Q2,1.0,不適用,114/04/01~114/06/30,董事會決議,0.5,0.0,0.5,0.0,0.0,0.0,0
6148,驊宏資,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6148,驊宏資,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6148,驊宏資,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6184,大豐電,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6188,廣明,114,H1,1.5,不適用,114/01/01~114/06/30,董事會決議,1.5,0.0,0.0,0.0,0.0,0.0,0
6219,富旺,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6219,富旺,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6219,富旺,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6259,百徽,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6261,久元,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6271,同欣電,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6277,宏正,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6277,宏正,114,Q2,1.0,不適用,114/04/01~114/06/30,董事會決議,1.0,0.0,0.0,0.0,0.0,0.0,0
6277,宏正,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6438,迅得,114,H1,3.0,不適用,114/01/01~114/06/30,董事會決議,3.0,0.0,0.0,0.0,0.0,0.0,0
6464,台數科,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6472,保瑞,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6523,達爾膚,114,Q3,4.0,不適用,114/07/01~114/09/30,董事會決議,2.0,0.0,2.0,0.0,0.0,0.0,0
6523,達爾膚,114,Q1,2.0,不適用,114/01/01~114/03/31,董事會決議,2.0,0.0,0.0,0.0,0.0,0.0,0
6523,達爾膚,114,Q2,2.0,不適用,114/04/01~114/06/30,董事會決議,2.0,0.0,0.0,0.0,0.0,0.0,0
6534,正瀚-創,114,H1,0.5,不適用,114/01/01~114/06/30,董事會決議,0.5,0.0,0.0,0.0,0.0,0.0,0
6548,長科*,114,Q2,0.45,不適用,114/04/01~114/06/30,董事會決議,0.45,0.0,0.0,0.0,0.0,0.0,0
6548,長科*,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6548,長科*,114,Q3,0.45,不適用,114/07/01~114/09/30,董事會決議,0.45,0.0,0.0,0.0,0.0,0.0,0
6561,是方,114,H1,6.6,不適用,114/01/01~114/06/30,董事會決議,6.6,0.0,0.0,0.0,0.0,0.0,0
6574,霈方,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6574,霈方,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6574,霈方,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6590,普鴻,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6603,富強鑫,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6613,朋億*,114,H1,3.0,不適用,114/01/01~114/06/30,董事會決議,3.0,0.0,0.0,0.0,0.0,0.0,0
6616,特昇-KY,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6629,泰金-KY,114,H1,2.0,不適用,114/01/01~114/06/30,董事會決議,2.0,0.0,0.0,0.0,0.0,0.0,0
6655,科定,114,H1,1.2,不適用,114/01/01~114/06/30,董事會決議,1.2,0.0,0.0,0.0,0.0,0.0,0
6672,騰輝電子-KY,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6679,鈺太,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6703,軒郁,114,H1,3.0,不適用,114/01/01~114/06/30,董事會決議,3.0,0.0,0.0,0.0,0.0,0.0,0
6763,綠界科技*,114,H1,0.95,不適用,114/01/01~114/06/30,董事會決議,0.95,0.0,0.0,0.0,0.0,0.0,0
6770,力積電,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6782,視陽,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6799,來頡,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6799,來頡,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6799,來頡,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6899,創為精密,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6919,康霈*,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6919,康霈*,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6919,康霈*,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6931,青松健康,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
6931,青松健康,114,Q3,0.12,不適用,114/07/01~114/09/30,董事會決議,0.12,0.0,0.0,0.0,0.0,0.0,0
6931,青松健康,114,Q2,0.12,不適用,114/04/01~114/06/30,董事會決議,0.12,0.0,0.0,0.0,0.0,0.0,0
7631,聚賢研發-創,114,Q3,0.75,不適用,114/07/01~114/09/30,董事會決議,0.75,0.0,0.0,0.0,0.0,0.0,0
7631,聚賢研發-創,114,Q2,0.75,不適用,114/04/01~114/06/30,董事會決議,0.75,0.0,0.0,0.0,0.0,0.0,0
7631,聚賢研發-創,114,Q1,0.65,不適用,114/01/01~114/03/31,董事會決議,0.65,0.0,0.0,0.0,0.0,0.0,0
7714,創泓科技,114,H1,2.0,不適用,114/01/01~114/06/30,董事會決議,2.0,0.0,0.0,0.0,0.0,0.0,0
7723,築間,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
7780,大研生醫,114,Q1,2.19161487,不適用,114/01/01~114/03/31,董事會決議,1.57497304,0.0,0.61664183,0.0,0.0,0.0,0
7780,大研生醫,114,Q3,0.84786323,不適用,114/07/01~114/09/30,董事會決議,0.84786323,0.0,0.0,0.0,0.0,0.0,0
7780,大研生醫,114,Q2,2.45101186,不適用,114/04/01~114/06/30,董事會決議,0.36776245,0.0,2.08324941,0.0,0.0,0.0,0
8070,長華*,114,H1,0.71,不適用,114/01/01~114/06/30,董事會決議,0.71,0.0,0.0,0.0,0.0,0.0,0
8249,菱光,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
8299,群聯,114,H1,6.5,不適用,114/01/01~114/06/30,董事會決議,6.5,0.0,0.0,0.0,0.0,0.0,0
8411,福貞-KY,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
8411,福貞-KY,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
8411,福貞-KY,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
8426,紅木-KY,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
8431,匯鑽科,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
8443,阿瘦,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
8443,阿瘦,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
8443,阿瘦,114,Q1,0.0,不適用,114/01/01~114/03/31,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
8444,綠河-KY,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
8446,華研,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
8467,波力-KY,114,Q1,2.0,不適用,114/01/01~114/03/31,董事會決議,2.0,0.0,0.0,0.0,0.0,0.0,0
8467,波力-KY,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
8467,波力-KY,114,Q3,2.0,不適用,114/07/01~114/09/30,董事會決議,2.0,0.0,0.0,0.0,0.0,0.0,0
8941,關中,114,H1,0.0,不適用,114/01/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
9802,鈺齊-KY,114,H1,2.0,不適用,114/01/01~114/06/30,董事會決議,2.0,0.0,0.0,0.0,0.0,0.0,0
9946,三發地產,114,Q2,0.0,不適用,114/04/01~114/06/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
9946,三發地產,114,Q3,0.0,不適用,114/07/01~114/09/30,董事會決議,0.0,0.0,0.0,0.0,0.0,0.0,0
