公司代號名稱,股東會日期,股利所屬年(季)度,決議（擬議）進度,股東配發-盈餘分配之現金股利(元/股),股東配發-法定盈餘公積發放之現金(元/股),股東配發-資本公積發放之現金(元/股),股東配發-股東配發之現金(股利)總金額(元),股東配發-盈餘轉增資配股(元/股),股東配發-法定盈餘公積轉增資配股(元/股),股東配發-資本公積轉增資配股(元/股),股東配發-股東配股總股數(股)
3629 - 地心引力,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
3629 - 地心引力,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
3629 - 地心引力,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
3629 - 地心引力,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
3629 - 地心引力,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
3629 - 地心引力,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4137 - 麗豐-KY,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4137 - 麗豐-KY,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4137 - 麗豐-KY,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4137 - 麗豐-KY,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4148 - 全宇生技-KY,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4148 - 全宇生技-KY,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4148 - 全宇生技-KY,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4148 - 全宇生技-KY,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4420 - 光明,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4420 - 光明,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4420 - 光明,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4420 - 光明,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4536 - 拓凱,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4536 - 拓凱,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4536 - 拓凱,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4536 - 拓凱,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4714 - 永捷,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4714 - 永捷,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4714 - 永捷,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4714 - 永捷,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4735 - 豪展,不適用,114年 第1季,董事會決議,0.40000000,0.0,0.0,"         15,761,103",0.0,0.0,0.0,                  0
4735 - 豪展,不適用,114年 第2季,董事會決議,0.40000000,0.0,0.0,"         15,402,303",0.0,0.0,0.0,                  0
4735 - 豪展,不適用,114年 第1季,董事會決議,0.40000000,0.0,0.0,"         15,761,103",0.0,0.0,0.0,                  0
4735 - 豪展,不適用,114年 第2季,董事會決議,0.40000000,0.0,0.0,"         15,402,303",0.0,0.0,0.0,                  0
4735 - 豪展,不適用,114年 第2季,董事會決議,0.40000000,0.0,0.0,"         15,402,303",0.0,0.0,0.0,                  0
4735 - 豪展,不適用,114年 第2季,董事會決議,0.40000000,0.0,0.0,"         15,402,303",0.0,0.0,0.0,                  0
4735 - 豪展,不適用,114年 第1季,董事會決議,0.40000000,0.0,0.0,"         15,761,103",0.0,0.0,0.0,                  0
4735 - 豪展,不適用,114年 第1季,董事會決議,0.40000000,0.0,0.0,"         15,761,103",0.0,0.0,0.0,                  0
4755 - 三福化,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4755 - 三福化,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4755 - 三福化,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4755 - 三福化,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4755 - 三福化,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4755 - 三福化,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4755 - 三福化,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4755 - 三福化,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4764 - 雙鍵,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4764 - 雙鍵,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4764 - 雙鍵,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4764 - 雙鍵,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4766 - 南寶,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4766 - 南寶,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4766 - 南寶,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4766 - 南寶,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4766 - 南寶,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4766 - 南寶,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4766 - 南寶,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4766 - 南寶,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4912 - 聯德控股-KY,不適用,114年 第1季,董事會決議,0.45000000,0.0,0.0,"         27,987,043",0.0,0.0,0.0,                  0
4912 - 聯德控股-KY,不適用,114年 第1季,董事會決議,0.45000000,0.0,0.0,"         27,987,043",0.0,0.0,0.0,                  0
4912 - 聯德控股-KY,不適用,114年 第2季,董事會決議,0.17700000,0.0,0.0,"         11,558,649",0.0,0.0,0.0,                  0
4912 - 聯德控股-KY,不適用,114年 第1季,董事會決議,0.45000000,0.0,0.0,"         27,987,043",0.0,0.0,0.0,                  0
4912 - 聯德控股-KY,不適用,114年 第2季,董事會決議,0.17700000,0.0,0.0,"         11,558,649",0.0,0.0,0.0,                  0
4912 - 聯德控股-KY,不適用,114年 第1季,董事會決議,0.45000000,0.0,0.0,"         27,987,043",0.0,0.0,0.0,                  0
4912 - 聯德控股-KY,不適用,114年 第2季,董事會決議,0.17700000,0.0,0.0,"         11,558,649",0.0,0.0,0.0,                  0
4912 - 聯德控股-KY,不適用,114年 第2季,董事會決議,0.17700000,0.0,0.0,"         11,558,649",0.0,0.0,0.0,                  0
4923 - 力士,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4923 - 力士,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4923 - 力士,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4923 - 力士,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4960 - 誠美材,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4960 - 誠美材,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4960 - 誠美材,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4960 - 誠美材,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4989 - 榮科,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4989 - 榮科,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4989 - 榮科,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4989 - 榮科,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4989 - 榮科,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4989 - 榮科,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4989 - 榮科,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
4989 - 榮科,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5009 - 榮剛,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5009 - 榮剛,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5009 - 榮剛,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5009 - 榮剛,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5009 - 榮剛,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5009 - 榮剛,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5009 - 榮剛,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5009 - 榮剛,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5278 - 尚凡*,不適用,114年 第1季,董事會決議,0.0,0.0,0.16666667,"         50,000,000",0.0,0.0,0.0,                  0
5278 - 尚凡*,不適用,114年 第1季,董事會決議,0.0,0.0,0.16666667,"         50,000,000",0.0,0.0,0.0,                  0
5278 - 尚凡*,不適用,114年 第2季,董事會決議,0.06866716,0.0,0.09799950,"         50,000,000",0.0,0.0,0.0,                  0
5278 - 尚凡*,不適用,114年 第2季,董事會決議,0.06866716,0.0,0.09799950,"         50,000,000",0.0,0.0,0.0,                  0
5278 - 尚凡*,不適用,114年 第2季,董事會決議,0.06866716,0.0,0.09799950,"         50,000,000",0.0,0.0,0.0,                  0
5278 - 尚凡*,不適用,114年 第2季,董事會決議,0.06866716,0.0,0.09799950,"         50,000,000",0.0,0.0,0.0,                  0
5278 - 尚凡*,不適用,114年 第1季,董事會決議,0.0,0.0,0.16666667,"         50,000,000",0.0,0.0,0.0,                  0
5278 - 尚凡*,不適用,114年 第1季,董事會決議,0.0,0.0,0.16666667,"         50,000,000",0.0,0.0,0.0,                  0
5284 - jpp-KY,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5284 - jpp-KY,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5284 - jpp-KY,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5284 - jpp-KY,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5287 - 數字,不適用,114年 上半年,董事會決議,5.00000000,0.0,0.0,"        301,560,250",0.0,0.0,0.0,                  0
5287 - 數字,不適用,114年 上半年,董事會決議,5.00000000,0.0,0.0,"        301,560,250",0.0,0.0,0.0,                  0
5287 - 數字,不適用,114年 上半年,董事會決議,5.00000000,0.0,0.0,"        301,560,250",0.0,0.0,0.0,                  0
5287 - 數字,不適用,114年 上半年,董事會決議,5.00000000,0.0,0.0,"        301,560,250",0.0,0.0,0.0,                  0
5288 - 豐祥-KY,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5288 - 豐祥-KY,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5288 - 豐祥-KY,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5288 - 豐祥-KY,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5306 - 桂盟,不適用,114年 第2季,董事會決議,0.86182011,0.0,0.0,"        108,590,000",0.0,0.0,0.0,                  0
5306 - 桂盟,不適用,114年 第2季,董事會決議,0.86182011,0.0,0.0,"        108,590,000",0.0,0.0,0.0,                  0
5306 - 桂盟,不適用,114年 第1季,董事會決議,1.01489060,0.0,0.0,"        127,877,000",0.0,0.0,0.0,                  0
5306 - 桂盟,不適用,114年 第2季,董事會決議,0.86182011,0.0,0.0,"        108,590,000",0.0,0.0,0.0,                  0
5306 - 桂盟,不適用,114年 第1季,董事會決議,1.01489060,0.0,0.0,"        127,877,000",0.0,0.0,0.0,                  0
5306 - 桂盟,不適用,114年 第2季,董事會決議,0.86182011,0.0,0.0,"        108,590,000",0.0,0.0,0.0,                  0
5306 - 桂盟,不適用,114年 第1季,董事會決議,1.01489060,0.0,0.0,"        127,877,000",0.0,0.0,0.0,                  0
5306 - 桂盟,不適用,114年 第1季,董事會決議,1.01489060,0.0,0.0,"        127,877,000",0.0,0.0,0.0,                  0
5432 - 新門,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5432 - 新門,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5432 - 新門,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5432 - 新門,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5438 - 東友,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5438 - 東友,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5438 - 東友,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5438 - 東友,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5478 - 智冠,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5478 - 智冠,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5478 - 智冠,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5478 - 智冠,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5478 - 智冠,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5478 - 智冠,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5478 - 智冠,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5478 - 智冠,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5522 - 遠雄,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5522 - 遠雄,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5522 - 遠雄,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
5522 - 遠雄,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6021 - 美好證,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6021 - 美好證,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6021 - 美好證,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6021 - 美好證,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6123 - 上奇,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6123 - 上奇,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6123 - 上奇,不適用,114年 第2季,董事會決議,0.50000000,0.0,0.50000000,"         62,089,430",0.0,0.0,0.0,                  0
6123 - 上奇,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6123 - 上奇,不適用,114年 第2季,董事會決議,0.50000000,0.0,0.50000000,"         62,089,430",0.0,0.0,0.0,                  0
6123 - 上奇,不適用,114年 第2季,董事會決議,0.50000000,0.0,0.50000000,"         62,089,430",0.0,0.0,0.0,                  0
6123 - 上奇,不適用,114年 第2季,董事會決議,0.50000000,0.0,0.50000000,"         62,089,430",0.0,0.0,0.0,                  0
6123 - 上奇,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6148 - 驊宏資,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6148 - 驊宏資,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6148 - 驊宏資,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6148 - 驊宏資,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6148 - 驊宏資,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6148 - 驊宏資,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6148 - 驊宏資,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6148 - 驊宏資,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6184 - 大豐電,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6184 - 大豐電,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6184 - 大豐電,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6184 - 大豐電,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6188 - 廣明,不適用,114年 上半年,董事會決議,1.50000000,0.0,0.0,"        417,538,365",0.0,0.0,0.0,                  0
6188 - 廣明,不適用,114年 上半年,董事會決議,1.50000000,0.0,0.0,"        417,538,365",0.0,0.0,0.0,                  0
6188 - 廣明,不適用,114年 上半年,董事會決議,1.50000000,0.0,0.0,"        417,538,365",0.0,0.0,0.0,                  0
6188 - 廣明,不適用,114年 上半年,董事會決議,1.50000000,0.0,0.0,"        417,538,365",0.0,0.0,0.0,                  0
6219 - 富旺,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6219 - 富旺,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6219 - 富旺,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6219 - 富旺,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6219 - 富旺,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6219 - 富旺,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6219 - 富旺,不適用,114年 第2季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6219 - 富旺,不適用,114年 第1季,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6259 - 百徽,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6259 - 百徽,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6259 - 百徽,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6259 - 百徽,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6261 - 久元,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6261 - 久元,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6261 - 久元,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
6261 - 久元,不適用,114年 上半年,董事會決議,0.0,0.0,0.0,                  0,0.0,0.0,0.0,                  0
