出表日期,年度,季別,公司代號,公司名稱,營業活動之淨現金流入（流出）,投資活動之淨現金流入（流出）,籌資活動之淨現金流入（流出）,匯率變動對現金及約當現金之影響,本期現金及約當現金增加（減少）數,期初現金及約當現金餘額,期末現金及約當現金餘額
"114/10/29","108","3","1240","茂生農經","86809.00","-1942.00","24009.00","--","108876.00","12864.00","121740.00"
"114/10/29","108","3","1259","安心","726333.00","-149310.00","-445103.00","-4388.00","127532.00","1748383.00","1875915.00"
"114/10/29","108","3","1264","德麥","415024.00","-66719.00","-397797.00","-11562.00","-61054.00","1007970.00","946916.00"
"114/10/29","108","3","1268","漢來美食","384428.00","-101702.00","-345000.00","-27.00","-62301.00","399961.00","337660.00"
"114/10/29","108","3","1336","台翰","346113.00","-83633.00","-198210.00","-16552.00","47718.00","297518.00","345236.00"
"114/10/29","108","3","1565","精華","1230250.00","-280654.00","-1310818.00","823.00","-360399.00","2425530.00","2065131.00"
"114/10/29","108","3","1569","濱川","496869.00","-499863.00","96789.00","9345.00","103140.00","576252.00","679392.00"
"114/10/29","108","3","1570","力肯","42581.00","-5056.00","-42591.00","65.00","-5001.00","146818.00","141817.00"
"114/10/29","108","3","1580","新麥","455653.00","-170651.00","-395781.00","-18438.00","-129217.00","807198.00","677981.00"
"114/10/29","108","3","1584","精剛","-21512.00","65457.00","-91720.00","293.00","-47482.00","106763.00","59281.00"
"114/10/29","108","3","1586","和勤","394992.00","-374602.00","92910.00","-17039.00","96261.00","213883.00","310144.00"
"114/10/29","108","3","1591","駿吉-KY","134923.00","-25234.00","-64051.00","1574.00","47212.00","63124.00","110336.00"
"114/10/29","108","3","1593","祺驊","65214.00","48153.00","-130190.00","332.00","-16491.00","171089.00","154598.00"
"114/10/29","108","3","1595","川寶","25847.00","-60242.00","12976.00","-10009.00","-31428.00","779682.00","748254.00"
"114/10/29","108","3","1599","宏佳騰","23579.00","-182607.00","-56497.00","-13849.00","-229374.00","912234.00","682860.00"
"114/10/29","108","3","1742","台蠟","-173674.00","-3039.00","133549.00","-201.00","-43365.00","108386.00","65021.00"
"114/10/29","108","3","1777","生泰","142643.00","61002.00","-179386.00","--","24259.00","380310.00","404569.00"
"114/10/29","108","3","1781","合世","-17521.00","-44080.00","71109.00","-520.00","8988.00","158696.00","167684.00"
"114/10/29","108","3","1784","訊聯","-22341.00","85203.00","-66346.00","-107.00","-3591.00","96049.00","92458.00"
"114/10/29","108","3","1785","光洋科","74068.00","-1582075.00","1379045.00","-64688.00","-193650.00","795019.00","601369.00"
"114/10/29","108","3","1788","杏昌","139443.00","-21515.00","-110790.00","303.00","7441.00","285886.00","293327.00"
"114/10/29","108","3","1796","金穎生技","2825.00","-49884.00","374886.00","-772.00","327055.00","110383.00","437438.00"
"114/10/29","108","3","1799","易威","-117191.00","-32187.00","96176.00","-1980.00","-55182.00","209649.00","154467.00"
"114/10/29","108","3","1813","寶利徠","53274.00","-80393.00","-81249.00","-571.00","-108939.00","214928.00","105989.00"
"114/10/29","108","3","1815","富喬","27528.00","-626083.00","572655.00","-4376.00","-30276.00","1158322.00","1128046.00"
"114/10/29","108","3","2035","唐榮公司","182952.00","867822.00","-1291982.00","--","-241208.00","268484.00","27276.00"
"114/10/29","108","3","2061","風青","114557.00","5184.00","-123747.00","-2060.00","-6066.00","98453.00","92387.00"
"114/10/29","108","3","2063","世鎧","142400.00","-8601.00","-126028.00","-964.00","6807.00","162245.00","169052.00"
"114/10/29","108","3","2064","晉椿","301444.00","-15433.00","-266491.00","-6818.00","12702.00","256625.00","269327.00"
"114/10/29","108","3","2065","世豐","144473.00","-106756.00","64747.00","--","102464.00","83425.00","185889.00"
"114/10/29","108","3","2066","世德","76037.00","460769.00","-401261.00","-3986.00","131559.00","194788.00","326347.00"
"114/10/29","108","3","2067","嘉鋼","-18427.00","-244201.00","201102.00","-3715.00","-65241.00","163475.00","98234.00"
"114/10/29","108","3","2070","精湛","61201.00","16623.00","-111303.00","1980.00","-31499.00","300546.00","269047.00"
"114/10/29","108","3","2221","大甲","250347.00","-37946.00","-164624.00","-3236.00","44541.00","122110.00","166651.00"
"114/10/29","108","3","2230","泰茂","44805.00","48679.00","-101847.00","-7125.00","-15488.00","172349.00","156861.00"
"114/10/29","108","3","2235","謚源","159387.00","-59694.00","-107573.00","--","-7880.00","56394.00","48514.00"
"114/10/29","108","3","2596","綠意","-421421.00","-2495.00","237200.00","--","-186716.00","367798.00","181082.00"
"114/10/29","108","3","2640","大車隊","533527.00","47882.00","-515642.00","--","65767.00","449836.00","515603.00"
"114/10/29","108","3","2641","正德","208120.00","-213906.00","-122128.00","2580.00","-125334.00","167166.00","41832.00"
"114/10/29","108","3","2643","捷迅","158243.00","-1080.00","-58812.00","2944.00","101295.00","370377.00","471672.00"
"114/10/29","108","3","2718","全心投控","2672.00","9572.00","248837.00","--","261081.00","83097.00","344178.00"
"114/10/29","108","3","2719","燦星旅","-83298.00","-39703.00","-13504.00","--","-136505.00","237951.00","101446.00"
"114/10/29","108","3","2724","藝舍-KY","128792.00","320924.00","-458925.00","-12658.00","-21867.00","47545.00","25678.00"
"114/10/29","108","3","2726","雅茗-KY","352194.00","-69235.00","-204877.00","-12191.00","65891.00","235438.00","301329.00"
"114/10/29","108","3","2729","瓦城","829681.00","-296360.00","-508840.00","-4327.00","20154.00","308141.00","328295.00"
"114/10/29","108","3","2732","六角","847049.00","-317036.00","-197010.00","-13658.00","319345.00","717236.00","1036581.00"
"114/10/29","108","3","2734","易飛網","-5802.00","-19677.00","-31012.00","155.00","-56336.00","123091.00","66755.00"
"114/10/29","108","3","2736","富野","112529.00","-127443.00","-85131.00","-5662.00","-105707.00","286458.00","180751.00"
"114/10/29","108","3","2740","天蔥","-32295.00","-9275.00","-14688.00","-156.00","-56414.00","82682.00","26268.00"
"114/10/29","108","3","2743","山富","182373.00","-53026.00","22124.00","--","151471.00","454026.00","605497.00"
"114/10/29","108","3","2745","五福","116688.00","-2814.00","-37281.00","--","76593.00","426106.00","502699.00"
"114/10/29","108","3","2752","豆府","214737.00","-10559.00","156647.00","--","360825.00","326114.00","686939.00"
"114/10/29","108","3","2754","亞洲藏壽司","382117.00","-177548.00","124046.00","--","328615.00","121505.00","450120.00"
"114/10/29","108","3","2916","滿心","83484.00","-32619.00","-55029.00","--","-4164.00","41784.00","37620.00"
"114/10/29","108","3","2924","宏太-KY","-19977.00","-6812.00","-2159.00","-4924.00","-33872.00","150982.00","117110.00"
"114/10/29","108","3","2926","誠品生活","1353809.00","-275822.00","-1415643.00","2348.00","-335308.00","1721934.00","1386626.00"
"114/10/29","108","3","2937","集雅社","17843.00","1961.00","-84037.00","--","-64233.00","125760.00","61527.00"
"114/10/29","108","3","3064","泰偉","-166337.00","-55730.00","265518.00","8693.00","52144.00","56082.00","108226.00"
"114/10/29","108","3","3066","李洲","24037.00","846.00","-23619.00","4449.00","5713.00","81414.00","87127.00"
"114/10/29","108","3","3067","全域","29057.00","1127.00","151.00","-4086.00","26249.00","11824.00","38073.00"
"114/10/29","108","3","3071","協禧","192149.00","-215205.00","722.00","-19350.00","-41684.00","950129.00","908445.00"
"114/10/29","108","3","3073","天方能源","27376.00","-15063.00","-23117.00","-343.00","-11147.00","92468.00","81321.00"
"114/10/29","108","3","3078","僑威","876883.00","-200444.00","-600462.00","-27203.00","48774.00","1179759.00","1228533.00"
"114/10/29","108","3","3081","聯亞","556489.00","-902698.00","-461347.00","112.00","-807444.00","2048546.00","1241102.00"
"114/10/29","108","3","3083","網龍","108503.00","-14920.00","-7227.00","-2066.00","84290.00","343676.00","427966.00"
"114/10/29","108","3","3085","新零售","-34049.00","18479.00","-10005.00","455.00","-25120.00","33204.00","8084.00"
"114/10/29","108","3","3086","華義","41718.00","-15222.00","-34806.00","0.00","-8310.00","80748.00","72438.00"
"114/10/29","108","3","3088","艾訊","48319.00","92187.00","-318870.00","-8876.00","-187240.00","1019000.00","831760.00"
"114/10/29","108","3","3093","港建*","-80987.00","-39504.00","-8468.00","-1548.00","-130507.00","478514.00","348007.00"
"114/10/29","108","3","3095","及成","38011.00","-12458.00","-28492.00","-17556.00","-20495.00","104129.00","83634.00"
"114/10/29","108","3","3105","穩懋","5026915.00","-3999551.00","-1488665.00","-7620.00","-468921.00","5462173.00","4993252.00"
"114/10/29","108","3","3114","好德","163328.00","3475.00","-5592.00","-1972.00","159239.00","489937.00","649176.00"
"114/10/29","108","3","3115","富榮綱","45910.00","67580.00","-24727.00","-747.00","88016.00","90469.00","178485.00"
"114/10/29","108","3","3118","進階","54801.00","-2551.00","-33942.00","--","18308.00","272777.00","291085.00"
"114/10/29","108","3","3122","笙泉","12933.00","8399.00","-3228.00","-821.00","17283.00","77549.00","94832.00"
"114/10/29","108","3","3128","昇銳","46016.00","-60650.00","33338.00","2003.00","20707.00","71539.00","92246.00"
"114/10/29","108","3","3131","弘塑","175757.00","136566.00","-259469.00","679.00","53533.00","758735.00","812268.00"
"114/10/29","108","3","3141","晶宏","73634.00","-150396.00","-106063.00","1909.00","-180916.00","409428.00","228512.00"
"114/10/29","108","3","3147","大綜","5486.00","-177314.00","193253.00","-2679.00","18746.00","42533.00","61279.00"
"114/10/29","108","3","3152","璟德","652133.00","-3777.00","-681880.00","0.00","-33524.00","1709216.00","1675692.00"
"114/10/29","108","3","3162","精確","-25221.00","-12681.00","-15447.00","289.00","-53060.00","186925.00","133865.00"
"114/10/29","108","3","3163","波若威","166249.00","-85785.00","17116.00","-15858.00","81722.00","590482.00","672204.00"
"114/10/29","108","3","3169","亞信","131764.00","-115545.00","-109626.00","1420.00","-91987.00","418449.00","326462.00"
"114/10/29","108","3","3171","炎洲流通","81595.00","20123.00","-95965.00","-3409.00","2344.00","91377.00","93721.00"
"114/10/29","108","3","3176","基亞","-411354.00","493386.00","-147500.00","-5200.00","-70668.00","568553.00","497885.00"
"114/10/29","108","3","3178","公準","58060.00","-69649.00","-10859.00","-448.00","-22896.00","90476.00","67580.00"
"114/10/29","108","3","3188","鑫龍騰","-317566.00","-1579.00","109904.00","--","-209241.00","477452.00","268211.00"
"114/10/29","108","3","3191","雲嘉南","-138201.00","84299.00","-20165.00","-149.00","-74216.00","149183.00","74967.00"
"114/10/29","108","3","3205","佰研","-61241.00","-8843.00","-7097.00","-188.00","-77369.00","648121.00","570752.00"
"114/10/29","108","3","3206","志豐","159839.00","-141867.00","-63215.00","-11260.00","-56503.00","441682.00","385179.00"
"114/10/29","108","3","3207","耀勝","39677.00","-18865.00","-3394.00","-6576.00","10842.00","52199.00","63041.00"
"114/10/29","108","3","3211","順達","1123365.00","613262.00","-167261.00","-96736.00","1472630.00","1379808.00","2852438.00"
"114/10/29","108","3","3213","茂訊","243774.00","-8739.00","-198842.00","--","36193.00","274018.00","310211.00"
"114/10/29","108","3","3217","優群","319866.00","-24830.00","-307086.00","-11343.00","-23393.00","313727.00","290334.00"
"114/10/29","108","3","3218","大學光","312669.00","-47764.00","-252933.00","-2282.00","9690.00","466349.00","476039.00"
"114/10/29","108","3","3219","倚強科","-14296.00","31570.00","-32028.00","359.00","-14395.00","21211.00","6816.00"
"114/10/29","108","3","3221","台嘉碩","223228.00","-45135.00","-115187.00","-1885.00","61021.00","430314.00","491335.00"
"114/10/29","108","3","3224","三顧","-68934.00","-157039.00","115520.00","771.00","-109682.00","494329.00","384647.00"
"114/10/29","108","3","3226","龍鋒","204285.00","-60978.00","-205587.00","--","-62280.00","665621.00","603341.00"
"114/10/29","108","3","3227","原相","805203.00","-235575.00","-513374.00","31719.00","87973.00","4138782.00","4226755.00"
"114/10/29","108","3","3228","金麗科","-4499.00","-21946.00","1789.00","--","-24656.00","124656.00","100000.00"
"114/10/29","108","3","3230","錦明","-39438.00","-49855.00","112453.00","-2598.00","20562.00","135792.00","156354.00"
"114/10/29","108","3","3232","昱捷","214851.00","-152854.00","99716.00","-853.00","160860.00","195705.00","356565.00"
"114/10/29","108","3","3234","光環","259944.00","-27180.00","-325266.00","-1141.00","-93643.00","305207.00","211564.00"
"114/10/29","108","3","3236","千如","74199.00","-327576.00","82607.00","2242.00","-168528.00","713380.00","544852.00"
"114/10/29","108","3","3252","海灣","285498.00","-62394.00","-248449.00","--","-25345.00","61082.00","35737.00"
"114/10/29","108","3","3259","鑫創","-20022.00","39414.00","8457.00","--","27849.00","33899.00","61748.00"
"114/10/29","108","3","3260","威剛","-2953508.00","483750.00","3155243.00","-129520.00","555965.00","2024905.00","2580870.00"
"114/10/29","108","3","3264","欣銓","2457719.00","-2080638.00","-712225.00","-23379.00","-358523.00","1843707.00","1485184.00"
"114/10/29","108","3","3265","台星科","740689.00","-760473.00","-281917.00","1818.00","-299883.00","1275492.00","975609.00"
"114/10/29","108","3","3268","海德威","-8843.00","-790.00","-5901.00","-48.00","-15582.00","72300.00","56718.00"
"114/10/29","108","3","3272","東碩","-3637.00","-215701.00","221106.00","-10847.00","-9079.00","524033.00","514954.00"
"114/10/29","108","3","3276","宇環","-49066.00","404888.00","-138669.00","--","217153.00","697395.00","914548.00"
"114/10/29","108","3","3284","太普高","-52885.00","-55673.00","86961.00","-4556.00","-26153.00","61533.00","35380.00"
"114/10/29","108","3","3285","微端","73336.00","-2174.00","-171875.00","-2249.00","-102962.00","586041.00","483079.00"
"114/10/29","108","3","3287","廣寰科","38969.00","-27514.00","-2416.00","-897.00","8142.00","59422.00","67564.00"
"114/10/29","108","3","3288","點晶","17254.00","-1393.00","-18716.00","3353.00","498.00","2144.00","2642.00"
"114/10/29","108","3","3289","宜特","545608.00","-149336.00","-271956.00","1148.00","125464.00","825858.00","951322.00"
"114/10/29","108","3","3290","東浦","269199.00","-54563.00","45936.00","-21599.00","238973.00","604459.00","843432.00"
"114/10/29","108","3","3293","鈊象","1481482.00","-1152021.00","-744527.00","-884.00","-415950.00","1148805.00","732855.00"
"114/10/29","108","3","3294","英濟","110497.00","-862712.00","220646.00","485.00","-531084.00","1468140.00","937056.00"
"114/10/29","108","3","3297","杭特","-16793.00","2609.00","6054.00","1781.00","-6349.00","169903.00","163554.00"
"114/10/29","108","3","3303","岱稜","397447.00","-230651.00","-199076.00","-4479.00","-36759.00","369517.00","332758.00"
"114/10/29","108","3","3306","鼎天","49006.00","-15337.00","-29199.00","-62.00","4408.00","577320.00","581728.00"
"114/10/29","108","3","3310","佳穎","-238289.00","-48620.00","163262.00","-3037.00","-126684.00","362027.00","235343.00"
"114/10/29","108","3","3313","斐成","-36089.00","61623.00","-278.00","-37.00","25219.00","665498.00","690717.00"
"114/10/29","108","3","3317","尼克森","-82252.00","-24972.00","-44882.00","-750.00","-152856.00","628569.00","475713.00"
"114/10/29","108","3","3322","建舜電","90272.00","-304672.00","113674.00","-12607.00","-113333.00","527202.00","413869.00"
"114/10/29","108","3","3323","加百裕","572757.00","-92905.00","-410932.00","3041.00","71961.00","473383.00","545344.00"
"114/10/29","108","3","3324","雙鴻","320191.00","-488397.00","64387.00","617.00","-103202.00","421322.00","318120.00"
"114/10/29","108","3","3325","旭品","382493.00","-41306.00","-149270.00","-10996.00","180921.00","128803.00","309724.00"
"114/10/29","108","3","3332","幸康","209812.00","-7908.00","-124190.00","1467.00","79181.00","708690.00","787871.00"
"114/10/29","108","3","3339","泰谷","41321.00","-16147.00","-27055.00","-50.00","-1931.00","116776.00","114845.00"
"114/10/29","108","3","3354","律勝","38662.00","-136740.00","-22001.00","-987.00","-121066.00","454328.00","333262.00"
"114/10/29","108","3","3360","尚立","-104803.00","-180323.00","423041.00","345.00","138260.00","257857.00","396117.00"
"114/10/29","108","3","3362","先進光","-73444.00","-478936.00","50153.00","730.00","-501497.00","1006860.00","505363.00"
"114/10/29","108","3","3363","上詮","308765.00","-319218.00","-24942.00","-2585.00","-37980.00","457660.00","419680.00"
"114/10/29","108","3","3372","典範","73153.00","-269564.00","-1641.00","--","-198052.00","362800.00","164748.00"
"114/10/29","108","3","3373","熱映","37226.00","-9030.00","-21644.00","697.00","7249.00","185797.00","193046.00"
"114/10/29","108","3","3374","精材","398157.00","-308752.00","-128479.00","--","-39074.00","903292.00","864218.00"
"114/10/29","108","3","3379","彬台","-58024.00","-8239.00","90521.00","2032.00","26290.00","68137.00","94427.00"
"114/10/29","108","3","3388","崇越電","357361.00","8981.00","105126.00","-24042.00","447426.00","1301703.00","1749129.00"
"114/10/29","108","3","3390","旭軟","140186.00","-749083.00","-11352.00","-214.00","-620463.00","746821.00","126358.00"
"114/10/29","108","3","3402","漢科","-52007.00","-70421.00","-153160.00","-25602.00","-301190.00","547900.00","246710.00"
"114/10/29","108","3","3426","台興","72229.00","18732.00","-630.00","-16377.00","73954.00","232993.00","306947.00"
"114/10/29","108","3","3434","哲固","5495.00","5792.00","-39669.00","126.00","-28256.00","82636.00","54380.00"
"114/10/29","108","3","3438","類比科","123245.00","-22124.00","-101745.00","-136.00","-760.00","399180.00","398420.00"
"114/10/29","108","3","3441","聯一光電","32216.00","33493.00","-23284.00","-7204.00","35221.00","445169.00","480390.00"
"114/10/29","108","3","3444","利機","-10243.00","-45362.00","36910.00","-1220.00","-19915.00","137517.00","117602.00"
"114/10/29","108","3","3455","由田","-388662.00","362138.00","-154600.00","-9.00","-181133.00","469408.00","288275.00"
"114/10/29","108","3","3465","進泰電子","-16039.00","130.00","0.00","--","-15909.00","67885.00","51976.00"
"114/10/29","108","3","3466","德晉","384332.00","13625.00","52442.00","1292.00","451691.00","304118.00","755809.00"
"114/10/29","108","3","3479","安勤","684305.00","-42794.00","14268.00","6197.00","661976.00","545737.00","1207713.00"
"114/10/29","108","3","3483","力致","346436.00","-173651.00","84039.00","-5233.00","251591.00","442700.00","694291.00"
"114/10/29","108","3","3484","崧騰","54941.00","-40134.00","-217250.00","6409.00","-196034.00","898767.00","702733.00"
"114/10/29","108","3","3489","森寶","-97319.00","-1335.00","-150429.00","--","-249083.00","716658.00","467575.00"
"114/10/29","108","3","3490","單井","77456.00","-6357.00","37929.00","1967.00","110995.00","71205.00","182200.00"
"114/10/29","108","3","3491","昇達科","61875.00","-138394.00","-40779.00","-4334.00","-121632.00","545003.00","423371.00"
"114/10/29","108","3","3492","長盛","51537.00","-11214.00","-45257.00","-4600.00","-9534.00","322254.00","312720.00"
"114/10/29","108","3","3498","陽程","-179420.00","-321907.00","-71682.00","-21059.00","-594068.00","1496762.00","902694.00"
"114/10/29","108","3","3499","環天科","-5042.00","-58427.00","57706.00","-8291.00","-14054.00","343272.00","329218.00"
"114/10/29","108","3","3508","位速","58110.00","-163278.00","-31974.00","-1778.00","-138920.00","939574.00","800654.00"
"114/10/29","108","3","3511","矽瑪","206968.00","-27020.00","126491.00","-2040.00","304399.00","172642.00","477041.00"
"114/10/29","108","3","3512","皇龍","-519938.00","-9880.00","477753.00","-947.00","-53012.00","276346.00","223334.00"
"114/10/29","108","3","3516","亞帝歐","55119.00","-13597.00","-40258.00","-20791.00","-19527.00","217615.00","198088.00"
"114/10/29","108","3","3520","華盈","-4722.00","-7962.00","20626.00","-7292.00","650.00","126286.00","126936.00"
"114/10/29","108","3","3521","鴻翊","504208.00","-6485.00","-470075.00","-16.00","27632.00","45453.00","73085.00"
"114/10/29","108","3","3522","御嵿","39239.00","-162579.00","-80095.00","4.00","-203431.00","287452.00","84021.00"
"114/10/29","108","3","3523","迎輝","-68530.00","-43643.00","19221.00","-1600.00","-94552.00","133530.00","38978.00"
"114/10/29","108","3","3526","凡甲","364181.00","-511669.00","478606.00","-5307.00","325811.00","414848.00","740659.00"
"114/10/29","108","3","3527","聚積","280454.00","-45542.00","-221640.00","-276.00","12996.00","849067.00","862063.00"
"114/10/29","108","3","3529","力旺","408664.00","-34589.00","-582871.00","446.00","-208350.00","1302003.00","1093653.00"
"114/10/29","108","3","3531","先益","108606.00","194337.00","-137801.00","1846.00","166988.00","618493.00","785481.00"
"114/10/29","108","3","3537","堡達","44162.00","-1899.00","-51889.00","-675.00","-10301.00","92150.00","81849.00"
"114/10/29","108","3","3540","曜越","-50480.00","-46484.00","168232.00","2025.00","73293.00","737438.00","810731.00"
"114/10/29","108","3","3541","西柏","384952.00","-16759.00","-205610.00","-1211.00","161372.00","541085.00","702457.00"
"114/10/29","108","3","3546","宇峻","33879.00","96903.00","-185727.00","487.00","-54458.00","243217.00","188759.00"
"114/10/29","108","3","3548","兆利","679045.00","-995696.00","8793.00","-34376.00","-342234.00","1608755.00","1266521.00"
"114/10/29","108","3","3551","世禾","246954.00","-151331.00","-154862.00","-7843.00","-67082.00","552226.00","485144.00"
"114/10/29","108","3","3552","同致","134051.00","-223766.00","323986.00","-53368.00","180903.00","438423.00","619326.00"
"114/10/29","108","3","3555","博士旺","-129622.00","44192.00","57591.00","38.00","-27801.00","54635.00","26834.00"
