出表日期,年度,季別,公司代號,公司名稱,營業活動之淨現金流入（流出）,投資活動之淨現金流入（流出）,籌資活動之淨現金流入（流出）,匯率變動對現金及約當現金之影響,本期現金及約當現金增加（減少）數,期初現金及約當現金餘額,期末現金及約當現金餘額
"114/10/29","108","3","3556","禾瑞亞","182151.00","-25368.00","-194359.00","-521.00","-38097.00","632168.00","594071.00"
"114/10/29","108","3","3558","神準","697133.00","-72782.00","-405391.00","-681.00","218279.00","2142424.00","2360703.00"
"114/10/29","108","3","3564","其陽","165776.00","14949.00","114627.00","7519.00","302871.00","29370.00","332241.00"
"114/10/29","108","3","3567","逸昌","93159.00","-33569.00","-69437.00","1171.00","-8676.00","40563.00","31887.00"
"114/10/29","108","3","3570","大塚","131524.00","-38168.00","-58530.00","-4303.00","30523.00","365339.00","395862.00"
"114/10/29","108","3","3577","泓格","47340.00","-67859.00","26516.00","-2095.00","3902.00","122385.00","126287.00"
"114/10/29","108","3","3580","友威科","81091.00","418267.00","-615646.00","1190.00","-115098.00","332584.00","217486.00"
"114/10/29","108","3","3581","博磊","105264.00","-983.00","-78487.00","-1489.00","24305.00","416758.00","441063.00"
"114/10/29","108","3","3587","閎康","379426.00","-484614.00","-24616.00","-1734.00","-131538.00","1177801.00","1046263.00"
"114/10/29","108","3","3594","磐儀","60559.00","-101578.00","33161.00","-13227.00","-21085.00","462395.00","441310.00"
"114/10/29","108","3","3597","映興","33238.00","71285.00","-78699.00","-3628.00","22196.00","196543.00","218739.00"
"114/10/29","108","3","3609","三一東林","33216.00","-129880.00","-50953.00","-6505.00","-154122.00","361309.00","207187.00"
"114/10/29","108","3","3611","鼎翰","818258.00","-1177822.00","-198592.00","-8911.00","-567067.00","1281949.00","714882.00"
"114/10/29","108","3","3615","安可","138816.00","-157032.00","-81752.00","-1402.00","-101370.00","911389.00","810019.00"
"114/10/29","108","3","3623","富晶通","35167.00","-124473.00","-85750.00","--","-175056.00","353571.00","178515.00"
"114/10/29","108","3","3624","光頡","128286.00","-109447.00","-162443.00","3425.00","-140179.00","612806.00","472627.00"
"114/10/29","108","3","3625","西勝","79975.00","-88733.00","-79837.00","-21915.00","-110510.00","725041.00","614531.00"
"114/10/29","108","3","3628","盈正","31357.00","-110382.00","156266.00","-8341.00","68900.00","201285.00","270185.00"
"114/10/29","108","3","3629","地心引力","-349.00","-2377.00","306008.00","3.00","303285.00","34860.00","338145.00"
"114/10/29","108","3","3630","新鉅科","728176.00","-1121555.00","2028471.00","18454.00","1653546.00","785756.00","2439302.00"
"114/10/29","108","3","3631","晟楠","180634.00","38226.00","45500.00","-13230.00","251130.00","202541.00","453671.00"
"114/10/29","108","3","3632","研勤","9059.00","-19634.00","22100.00","1706.00","13231.00","73104.00","86335.00"
"114/10/29","108","3","3646","艾恩特","36519.00","-57753.00","-17285.00","-5017.00","-43536.00","276379.00","232843.00"
"114/10/29","108","3","3663","鑫科","279394.00","-33331.00","-64126.00","-11875.00","170062.00","44407.00","214469.00"
"114/10/29","108","3","3664","安瑞-KY","-95006.00","139403.00","-27533.00","3642.00","20506.00","342455.00","362961.00"
"114/10/29","108","3","3666","光耀","29390.00","-19050.00","-17247.00","-1346.00","-8253.00","107619.00","99366.00"
"114/10/29","108","3","3672","康聯訊","17301.00","28328.00","-55129.00","-3995.00","-13495.00","221457.00","207962.00"
"114/10/29","108","3","3675","德微","162493.00","-793256.00","561621.00","-988.00","-70130.00","270975.00","200845.00"
"114/10/29","108","3","3680","家登","547170.00","-292243.00","-258617.00","-5648.00","-9338.00","207504.00","198166.00"
"114/10/29","108","3","3684","榮昌","55540.00","39588.00","-101665.00","-1045.00","-7582.00","169777.00","162195.00"
"114/10/29","108","3","3685","元創精密","11152.00","150643.00","-102377.00","-1762.00","57656.00","272457.00","330113.00"
"114/10/29","108","3","3687","歐買尬","111718.00","-208038.00","34391.00","-442.00","-62371.00","672692.00","610321.00"
"114/10/29","108","3","3689","湧德","175717.00","-497062.00","198456.00","-14204.00","-137093.00","976471.00","839378.00"
"114/10/29","108","3","3691","碩禾","796206.00","769768.00","-3619863.00","7600.00","-2046289.00","4233945.00","2187656.00"
"114/10/29","108","3","3693","營邦","-212389.00","-37442.00","-21442.00","1194.00","-270079.00","664170.00","394091.00"
"114/10/29","108","3","3707","漢磊","-294015.00","-478309.00","-359594.00","-490.00","-1132408.00","1978353.00","845945.00"
"114/10/29","108","3","3709","鑫聯大投控","-2224784.00","-43291.00","1832756.00","-863.00","-436182.00","911837.00","475655.00"
"114/10/29","108","3","3710","連展投控","464947.00","-789304.00","487679.00","-51369.00","111953.00","506216.00","618169.00"
"114/10/29","108","3","4102","永日","14361.00","-14529.00","-1207.00","--","-1375.00","40159.00","38784.00"
"114/10/29","108","3","4105","東洋","867027.00","-405719.00","-552640.00","6089.00","-85243.00","2372294.00","2287051.00"
"114/10/29","108","3","4107","邦特","442045.00","-94782.00","-273097.00","-698.00","73468.00","926601.00","1000069.00"
"114/10/29","108","3","4109","加捷生醫","-1947.00","181196.00","-238017.00","-2354.00","-61122.00","154822.00","93700.00"
"114/10/29","108","3","4111","濟生","125527.00","-29624.00","-73175.00","-2143.00","20585.00","226009.00","246594.00"
"114/10/29","108","3","4113","聯上","483424.00","-105578.00","-369715.00","--","8131.00","113457.00","121588.00"
"114/10/29","108","3","4114","健喬","-111910.00","-418835.00","633187.00","-822.00","101620.00","447081.00","548701.00"
"114/10/29","108","3","4116","明基醫","145823.00","-20801.00","-214236.00","-291.00","-89505.00","317554.00","228049.00"
"114/10/29","108","3","4120","友華","298658.00","-157276.00","-188837.00","-18780.00","-66235.00","1750882.00","1684647.00"
"114/10/29","108","3","4121","優盛","-8783.00","-29081.00","14277.00","-1247.00","-24834.00","409335.00","384501.00"
"114/10/29","108","3","4123","晟德","-272196.00","-1791713.00","2240284.00","-10829.00","165546.00","1476636.00","1642182.00"
"114/10/29","108","3","4126","太醫","373512.00","-178945.00","-76115.00","-6418.00","112034.00","383708.00","495742.00"
"114/10/29","108","3","4127","天良","-18768.00","-1452.00","-35091.00","--","-55311.00","169841.00","114530.00"
"114/10/29","108","3","4128","中天","73072.00","-1755430.00","-173610.00","-55280.00","-1911248.00","2376438.00","465190.00"
"114/10/29","108","3","4129","聯合","434853.00","-383729.00","115779.00","-6681.00","160222.00","528484.00","688706.00"
"114/10/29","108","3","4130","健亞","22855.00","25295.00","-31069.00","--","17081.00","219904.00","236985.00"
"114/10/29","108","3","4131","浩泰","154.00","-26400.00","7123.00","--","-19123.00","54531.00","35408.00"
"114/10/29","108","3","4138","曜亞","116934.00","-148252.00","-127094.00","1643.00","-156769.00","868885.00","712116.00"
"114/10/29","108","3","4139","馬光-KY","50674.00","-14690.00","-91179.00","3507.00","-51688.00","114020.00","62332.00"
"114/10/29","108","3","4147","中裕","-298634.00","503969.00","58084.00","950.00","264369.00","586093.00","850462.00"
"114/10/29","108","3","4153","鈺緯","9126.00","-59804.00","-106698.00","764.00","-156612.00","611372.00","454760.00"
"114/10/29","108","3","4154","樂威科-KY","-3983.00","-9716.00","-25466.00","-438.00","-39603.00","181605.00","142002.00"
"114/10/29","108","3","4157","太景*-KY","-243787.00","236673.00","-16007.00","41.00","-23080.00","148103.00","125023.00"
"114/10/29","108","3","4160","訊聯基因","-8641.00","-11068.00","-15327.00","-136.00","-35172.00","70531.00","35359.00"
"114/10/29","108","3","4161","聿新科","49698.00","174063.00","-56247.00","-356.00","167158.00","258283.00","425441.00"
"114/10/29","108","3","4162","智擎","75530.00","-29938.00","-261448.00","-158.00","-216014.00","358348.00","142334.00"
"114/10/29","108","3","4163","鐿鈦","354751.00","-40614.00","-543603.00","9664.00","-219802.00","957304.00","737502.00"
"114/10/29","108","3","4167","松瑞藥","64937.00","-108255.00","282479.00","--","239161.00","383979.00","623140.00"
"114/10/29","108","3","4168","醣聯","-151155.00","-27247.00","-247.00","--","-178649.00","256169.00","77520.00"
"114/10/29","108","3","4171","瑞基","-42447.00","226709.00","-128979.00","-1176.00","54107.00","99519.00","153626.00"
"114/10/29","108","3","4173","久裕","94403.00","-26799.00","43382.00","0.00","110986.00","80219.00","191205.00"
"114/10/29","108","3","4174","浩鼎","-755493.00","-39159.00","1999947.00","211.00","1205506.00","3664593.00","4870099.00"
"114/10/29","108","3","4175","杏一","-4057.00","-368553.00","79972.00","-3448.00","-296086.00","630379.00","334293.00"
"114/10/29","108","3","4183","福永生技","-18337.00","-13483.00","-20531.00","1250.00","-51101.00","194802.00","143701.00"
"114/10/29","108","3","4188","安克","-26137.00","-8304.00","-3415.00","--","-37856.00","134950.00","97094.00"
"114/10/29","108","3","4192","杏國","-267248.00","-3242.00","329096.00","-26.00","58580.00","472627.00","531207.00"
"114/10/29","108","3","4198","欣大健康","-68675.00","-608.00","-7332.00","3494.00","-73121.00","173779.00","100658.00"
"114/10/29","108","3","4205","中華食","160474.00","-33509.00","-221165.00","--","-94200.00","852039.00","757839.00"
"114/10/29","108","3","4207","環泰","83847.00","-157848.00","32251.00","19330.00","-22420.00","370573.00","348153.00"
"114/10/29","108","3","4303","信立","24951.00","-15132.00","-7997.00","--","1822.00","11561.00","13383.00"
"114/10/29","108","3","4304","勝昱","12130.00","-240.00","-18097.00","-842.00","-7049.00","20079.00","13030.00"
"114/10/29","108","3","4305","世坤","155247.00","-97047.00","-144731.00","--","-86531.00","569688.00","483157.00"
"114/10/29","108","3","4401","東隆興","222206.00","-303556.00","-70566.00","2371.00","-149545.00","775412.00","625867.00"
"114/10/29","108","3","4402","郡都開發","-97189.00","782294.00","-684037.00","--","1068.00","22967.00","24035.00"
"114/10/29","108","3","4406","新昕纖","-16863.00","-3961.00","12000.00","0.00","-8824.00","149925.00","141101.00"
"114/10/29","108","3","4413","飛寶企業","-101414.00","13420.00","-2860.00","--","-90854.00","196439.00","105585.00"
"114/10/29","108","3","4416","三圓","-1312527.00","155250.00","1097024.00","500.00","-59753.00","155513.00","95760.00"
"114/10/29","108","3","4417","金洲","170440.00","-502563.00","-59417.00","-12650.00","-404190.00","776977.00","372787.00"
"114/10/29","108","3","4419","皇家美食","-13087.00","188.00","5000.00","--","-7899.00","15335.00","7436.00"
"114/10/29","108","3","4420","光明","-20280.00","251444.00","-110827.00","--","120337.00","75608.00","195945.00"
"114/10/29","108","3","4430","耀億","104566.00","487196.00","282615.00","-70545.00","803832.00","297832.00","1101664.00"
"114/10/29","108","3","4432","銘旺實","-104480.00","-15244.00","-63732.00","44.00","-183412.00","495629.00","312217.00"
"114/10/29","108","3","4433","興采","41143.00","-51955.00","39999.00","-705.00","28482.00","400462.00","428944.00"
"114/10/29","108","3","4502","健信","113542.00","-209555.00","56606.00","-628.00","-40035.00","314794.00","274759.00"
"114/10/29","108","3","4503","金雨","-53652.00","-40472.00","50173.00","838.00","-43113.00","110613.00","67500.00"
"114/10/29","108","3","4506","崇友","586556.00","-159618.00","-468232.00","-2442.00","-43736.00","1024104.00","980368.00"
"114/10/29","108","3","4510","高鋒","464785.00","-188882.00","-400678.00","-2606.00","-127381.00","336826.00","209445.00"
"114/10/29","108","3","4513","福裕","75400.00","12645.00","-38774.00","-2567.00","46704.00","204285.00","250989.00"
"114/10/29","108","3","4523","永彰","4692.00","252740.00","-221620.00","317.00","36129.00","64019.00","100148.00"
"114/10/29","108","3","4527","方方土霖","48942.00","-59518.00","-99496.00","-16053.00","-126125.00","517248.00","391123.00"
"114/10/29","108","3","4528","江興鍛","276302.00","-298087.00","-10013.00","-10527.00","-42325.00","779762.00","737437.00"
"114/10/29","108","3","4529","淳紳","-55785.00","75641.00","6268.00","1107.00","27231.00","13648.00","40879.00"
"114/10/29","108","3","4530","宏易","-20734.00","12914.00","-6377.00","--","-14197.00","130163.00","115966.00"
"114/10/29","108","3","4533","協易機","71104.00","-360120.00","-78771.00","1915.00","-365872.00","1527387.00","1161515.00"
"114/10/29","108","3","4534","慶騰","110312.00","10537.00","-220135.00","-12729.00","-112015.00","428792.00","316777.00"
"114/10/29","108","3","4535","至興","208762.00","-74997.00","-137779.00","559.00","-3455.00","398103.00","394648.00"
"114/10/29","108","3","4538","大詠城","139341.00","-87904.00","-42826.00","--","8611.00","36124.00","44735.00"
"114/10/29","108","3","4541","晟田","160287.00","-271095.00","40553.00","--","-70255.00","413123.00","342868.00"
"114/10/29","108","3","4542","科嶠","99381.00","-27272.00","-36569.00","-3640.00","31900.00","270125.00","302025.00"
"114/10/29","108","3","4543","萬在","-12124.00","67512.00","-57044.00","-696.00","-2352.00","184639.00","182287.00"
"114/10/29","108","3","4549","桓達","222449.00","-20255.00","-104669.00","-9505.00","88020.00","566695.00","654715.00"
"114/10/29","108","3","4550","長佳","70302.00","-14979.00","-79087.00","-187.00","-23951.00","238125.00","214174.00"
"114/10/29","108","3","4554","橙的","52462.00","-83281.00","-4958.00","1156.00","-34621.00","213910.00","179289.00"
"114/10/29","108","3","4556","旭然","37719.00","-13380.00","46921.00","-5668.00","65592.00","192922.00","258514.00"
"114/10/29","108","3","4561","健椿","76542.00","-121352.00","59786.00","--","14976.00","238162.00","253138.00"
"114/10/29","108","3","4563","百德","-143941.00","-5060.00","11057.00","-10675.00","-148619.00","685823.00","537204.00"
"114/10/29","108","3","4568","科際精密","2563.00","-58003.00","-94617.00","-3101.00","-153158.00","672818.00","519660.00"
"114/10/29","108","3","4580","捷流閥業","477546.00","-93328.00","-172010.00","4401.00","216609.00","191910.00","408519.00"
"114/10/29","108","3","4609","唐鋒","131421.00","22568.00","-22982.00","-2542.00","128465.00","179806.00","308271.00"
"114/10/29","108","3","4702","中美實","-29492.00","102573.00","-47374.00","-4453.00","21254.00","100020.00","121274.00"
"114/10/29","108","3","4706","大恭","221103.00","-12399.00","-148913.00","-7618.00","52173.00","318884.00","371057.00"
"114/10/29","108","3","4707","磐亞","237748.00","-208763.00","114148.00","--","143133.00","343059.00","486192.00"
"114/10/29","108","3","4711","永純","122217.00","-9558.00","-66759.00","--","45900.00","327765.00","373665.00"
"114/10/29","108","3","4714","永捷","-150856.00","117896.00","-16389.00","187.00","-49162.00","323831.00","274669.00"
"114/10/29","108","3","4716","大立","-30095.00","-79339.00","94760.00","-426.00","-15100.00","220843.00","205743.00"
"114/10/29","108","3","4721","美琪瑪","235765.00","26744.00","-424760.00","-2342.00","-164593.00","515904.00","351311.00"
"114/10/29","108","3","4726","永昕","-56462.00","-273121.00","388855.00","0.00","59272.00","215745.00","275017.00"
"114/10/29","108","3","4728","雙美","183401.00","63163.00","-96979.00","-5120.00","144465.00","314334.00","458799.00"
"114/10/29","108","3","4729","熒茂","19420.00","879046.00","-301865.00","10815.00","607416.00","616635.00","1224051.00"
"114/10/29","108","3","4735","豪展","131733.00","-40567.00","-120733.00","2769.00","-26798.00","263315.00","236517.00"
"114/10/29","108","3","4741","泓瀚","13004.00","-6202.00","-10837.00","1324.00","-2711.00","207335.00","204624.00"
"114/10/29","108","3","4743","合一","-104382.00","111259.00","-10229.00","-19.00","-3371.00","150667.00","147296.00"
"114/10/29","108","3","4744","皇將","80080.00","-41882.00","-49592.00","-1083.00","-12477.00","550457.00","537980.00"
"114/10/29","108","3","4745","合富-KY","-670719.00","-244017.00","1048012.00","-83687.00","49589.00","648118.00","697707.00"
"114/10/29","108","3","4747","強生製藥","45111.00","-20537.00","-49531.00","--","-24957.00","309814.00","284857.00"
"114/10/29","108","3","4754","國碳科","34668.00","25411.00","-54587.00","-1031.00","4461.00","135993.00","140454.00"
"114/10/29","108","3","4760","勤凱科技","39754.00","-13473.00","27415.00","-52.00","53644.00","96170.00","149814.00"
"114/10/29","108","3","4767","誠泰科技","6678.00","-38523.00","-23828.00","-4575.00","-60248.00","365633.00","305385.00"
"114/10/29","108","3","4804","大略-KY","267193.00","-218004.00","-209054.00","4488.00","-155377.00","163643.00","8266.00"
"114/10/29","108","3","4806","桂田文創","58225.00","-66.00","-57474.00","-1844.00","-1159.00","4245.00","3086.00"
"114/10/29","108","3","4903","聯光通","162986.00","-138652.00","-34372.00","-113.00","-10151.00","190173.00","180022.00"
"114/10/29","108","3","4905","台聯電","-196669.00","-411764.00","-177478.00","-185.00","-786096.00","2431560.00","1645464.00"
"114/10/29","108","3","4907","富宇","-1504489.00","-9563.00","1006296.00","--","-507756.00","558086.00","50330.00"
"114/10/29","108","3","4908","前鼎","177313.00","-4980.00","-67406.00","--","104927.00","817066.00","921993.00"
"114/10/29","108","3","4909","新復興","78141.00","212785.00","-345350.00","11662.00","-42762.00","952891.00","910129.00"
"114/10/29","108","3","4911","德英","-15999.00","25972.00","-786.00","--","9187.00","12640.00","21827.00"
"114/10/29","108","3","4924","欣厚-KY","-2212.00","35798.00","-19241.00","-3193.00","11152.00","48933.00","60085.00"
"114/10/29","108","3","4931","新盛力","477438.00","-24642.00","65776.00","1128.00","519700.00","226828.00","746528.00"
"114/10/29","108","3","4933","友輝","373809.00","-260446.00","-112938.00","--","425.00","1449320.00","1449745.00"
"114/10/29","108","3","4939","亞電","58124.00","-268521.00","127878.00","-2145.00","-84664.00","452530.00","367866.00"
"114/10/29","108","3","4946","辣椒","-33879.00","-1906.00","27214.00","139.00","-8432.00","136830.00","128398.00"
"114/10/29","108","3","4950","金耘國際","-80025.00","222349.00","-160603.00","156.00","-18123.00","29293.00","11170.00"
"114/10/29","108","3","4953","緯軟","-199263.00","-507390.00","-80007.00","-7748.00","-794408.00","1295230.00","500822.00"
"114/10/29","108","3","4966","譜瑞-KY","2232784.00","-156522.00","-911101.00","53475.00","1218636.00","6011928.00","7230564.00"
"114/10/29","108","3","4971","IET-KY","109251.00","-108941.00","-556.00","-6166.00","-6412.00","126890.00","120478.00"
"114/10/29","108","3","4972","湯石照明","83832.00","-47833.00","-130324.00","-11911.00","-106236.00","366898.00","260662.00"
"114/10/29","108","3","4973","廣穎電通","124060.00","-4647.00","-28276.00","744.00","91881.00","392269.00","484150.00"
"114/10/29","108","3","4974","亞泰","464111.00","-75472.00","-231661.00","-15573.00","141405.00","1738029.00","1879434.00"
"114/10/29","108","3","4979","華星光","61581.00","-59758.00","-73405.00","0.00","-71582.00","361682.00","290100.00"
"114/10/29","108","3","4987","科誠","44981.00","-9635.00","-80248.00","-2910.00","-47812.00","304433.00","256621.00"
"114/10/29","108","3","4991","環宇-KY","263662.00","-234268.00","374273.00","24487.00","428154.00","1512863.00","1941017.00"
"114/10/29","108","3","4995","晶達","158245.00","-1635.00","-193692.00","81.00","-37001.00","243287.00","206286.00"
"114/10/29","108","3","5009","榮剛","652385.00","-895545.00","61643.00","-17994.00","-199511.00","1004587.00","805076.00"
"114/10/29","108","3","5011","久陽","62720.00","-5551.00","70108.00","--","127277.00","41574.00","168851.00"
"114/10/29","108","3","5013","強新","705230.00","-370093.00","-238803.00","-25116.00","71218.00","345728.00","416946.00"
"114/10/29","108","3","5014","建錩","360529.00","-162632.00","-298036.00","-63022.00","-163161.00","473645.00","310484.00"
"114/10/29","108","3","5015","華祺","136036.00","-11220.00","-184435.00","20502.00","-39117.00","819496.00","780379.00"
"114/10/29","108","3","5016","松和","130523.00","-34008.00","-157169.00","3797.00","-56857.00","307763.00","250906.00"
"114/10/29","108","3","5201","凱衛","41279.00","-23591.00","-50270.00","-65.00","-32647.00","79691.00","47044.00"
"114/10/29","108","3","5202","力新","-31955.00","-13577.00","-36515.00","110.00","-81937.00","293544.00","211607.00"
"114/10/29","108","3","5205","中茂","-10679.00","-30.00","-887.00","0.00","-11596.00","15739.00","4143.00"
"114/10/29","108","3","5206","坤悅","-309135.00","-55253.00","79167.00","--","-285221.00","1000570.00","715349.00"
"114/10/29","108","3","5209","新鼎","-87829.00","31433.00","-70891.00","-1166.00","-128453.00","546916.00","418463.00"
"114/10/29","108","3","5210","寶碩","-29430.00","3373.00","-23552.00","-119.00","-49728.00","263754.00","214026.00"
"114/10/29","108","3","5211","蒙恬","13206.00","-19736.00","81.00","-3068.00","-9517.00","121428.00","111911.00"
"114/10/29","108","3","5212","凌網","8018.00","1527.00","-54241.00","-2348.00","-47044.00","222954.00","175910.00"
"114/10/29","108","3","5213","亞昕","-2897546.00","-63451.00","1695731.00","-119.00","-1265385.00","2701856.00","1436471.00"
"114/10/29","108","3","5220","萬達光電","105039.00","-25690.00","-72400.00","-150.00","6799.00","463612.00","470411.00"
"114/10/29","108","3","5223","安力-KY","158019.00","-202519.00","-48915.00","12854.00","-80561.00","634041.00","553480.00"
"114/10/29","108","3","5227","立凱-KY","-84594.00","13786.00","301667.00","3187.00","234046.00","349928.00","583974.00"
"114/10/29","108","3","5230","雷笛克光學","228256.00","-79987.00","-58689.00","-8592.00","80988.00","294452.00","375440.00"
"114/10/29","108","3","5245","智晶","135325.00","-26759.00","-140374.00","--","-31808.00","158429.00","126621.00"
"114/10/29","108","3","5251","天鉞電","-43775.00","41236.00","-3076.00","296.00","-5319.00","272585.00","267266.00"
"114/10/29","108","3","5263","智崴","-33466.00","-95654.00","55350.00","-18088.00","-91858.00","660349.00","568491.00"
