出表日期,年度,季別,公司代號,公司名稱,營業活動之淨現金流入（流出）,投資活動之淨現金流入（流出）,籌資活動之淨現金流入（流出）,匯率變動對現金及約當現金之影響,本期現金及約當現金增加（減少）數,期初現金及約當現金餘額,期末現金及約當現金餘額
"114/10/29","108","3","5272","笙科","17725.00","-7101.00","-15353.00","825.00","-3904.00","93192.00","89288.00"
"114/10/29","108","3","5274","信驊","696830.00","-63425.00","-266015.00","7711.00","375101.00","1093346.00","1468447.00"
"114/10/29","108","3","5276","達輝-KY","31449.00","-33563.00","-31522.00","109.00","-33527.00","263385.00","229858.00"
"114/10/29","108","3","5278","尚凡*","169647.00","-3378.00","-154510.00","208.00","11967.00","365472.00","377439.00"
"114/10/29","108","3","5287","數字","436277.00","-75808.00","-530757.00","-3807.00","-174095.00","680165.00","506070.00"
"114/10/29","108","3","5289","宜鼎","771138.00","-366832.00","-479769.00","1505.00","-73958.00","1672550.00","1598592.00"
"114/10/29","108","3","5291","邑昇","112328.00","-26444.00","-30748.00","460.00","55596.00","147005.00","202601.00"
"114/10/29","108","3","5299","杰力","141322.00","138822.00","-181132.00","-261.00","98751.00","183408.00","282159.00"
"114/10/29","108","3","5301","寶得利","-35029.00","-4894.00","40334.00","-522.00","-111.00","26955.00","26844.00"
"114/10/29","108","3","5302","太欣","-35696.00","-2093.00","38869.00","-40.00","1040.00","64983.00","66023.00"
"114/10/29","108","3","5309","系統電","36901.00","-105878.00","-35936.00","6083.00","-98830.00","762884.00","664054.00"
"114/10/29","108","3","5310","天剛","-50483.00","-43690.00","125122.00","--","30949.00","79046.00","109995.00"
"114/10/29","108","3","5312","寶島科","505830.00","36173.00","-448581.00","-1356.00","92066.00","224162.00","316228.00"
"114/10/29","108","3","5314","世紀*","-9546.00","-33202.00","-437.00","0.00","-43185.00","119497.00","76312.00"
"114/10/29","108","3","5315","光聯","128407.00","-42709.00","-106430.00","3125.00","-17607.00","1009868.00","992261.00"
"114/10/29","108","3","5321","美而快","199544.00","-57930.00","105151.00","374.00","247139.00","139163.00","386302.00"
"114/10/29","108","3","5324","士開","102581.00","-29505.00","-112441.00","--","-39365.00","312043.00","272678.00"
"114/10/29","108","3","5328","華容","-49117.00","-136032.00","-4283.00","-11033.00","-200465.00","829390.00","628925.00"
"114/10/29","108","3","5340","建榮","130706.00","-89672.00","-32135.00","--","8899.00","30757.00","39656.00"
"114/10/29","108","3","5344","立衛","21415.00","-8130.00","-24497.00","728.00","-10484.00","28612.00","18128.00"
"114/10/29","108","3","5345","馥鴻","-25781.00","77483.00","-3801.00","378.00","48279.00","8552.00","56831.00"
"114/10/29","108","3","5347","世界","5188895.00","-8862023.00","-1165175.00","-105788.00","-4944091.00","14607185.00","9663094.00"
"114/10/29","108","3","5348","正能量智能","-14507.00","-1304.00","-2833.00","-251.00","-18895.00","110380.00","91485.00"
"114/10/29","108","3","5351","鈺創","297085.00","-72242.00","-262071.00","265.00","-36963.00","681494.00","644531.00"
"114/10/29","108","3","5353","台林","175548.00","-137919.00","-85711.00","--","-48082.00","605974.00","557892.00"
"114/10/29","108","3","5355","佳總","-146095.00","79501.00","-85569.00","300.00","-151863.00","421157.00","269294.00"
"114/10/29","108","3","5356","協益","770930.00","-263258.00","-244180.00","-37716.00","225776.00","928290.00","1154066.00"
"114/10/29","108","3","5364","力麗店","83423.00","-1679.00","-95816.00","0.00","-14072.00","85196.00","71124.00"
"114/10/29","108","3","5371","中光電","3188788.00","-1480038.00","1637451.00","-333225.00","3012976.00","17226050.00","20239026.00"
"114/10/29","108","3","5381","合正","6532.00","-3545.00","-20595.00","2045.00","-15563.00","449094.00","433531.00"
"114/10/29","108","3","5386","青雲","201439.00","-7790.00","-169306.00","--","24343.00","75578.00","99921.00"
"114/10/29","108","3","5392","能率","319871.00","-755288.00","124048.00","-134512.00","-445881.00","3558345.00","3112464.00"
"114/10/29","108","3","5398","慕康生醫","-13535.00","23117.00","-4112.00","156.00","5626.00","201896.00","207522.00"
"114/10/29","108","3","5403","中菲","279408.00","90673.00","-378022.00","--","-7941.00","48407.00","40466.00"
"114/10/29","108","3","5410","國眾","-147100.00","-7973.00","57796.00","-715.00","-97992.00","252333.00","154341.00"
"114/10/29","108","3","5425","台半","1822640.00","-1876989.00","-285032.00","-62781.00","-402162.00","2695571.00","2293409.00"
"114/10/29","108","3","5426","振發","32367.00","-74171.00","-146032.00","-39032.00","-226868.00","634897.00","408029.00"
"114/10/29","108","3","5432","新門","7352.00","3005.00","-10685.00","--","-328.00","182554.00","182226.00"
"114/10/29","108","3","5438","東友","46445.00","-15353.00","-139384.00","-4038.00","-112330.00","651368.00","539038.00"
"114/10/29","108","3","5439","高技","267074.00","-81593.00","-220158.00","--","-34677.00","401430.00","366753.00"
"114/10/29","108","3","5443","均豪","-72060.00","3336.00","-12935.00","-7234.00","-88893.00","1293799.00","1204906.00"
"114/10/29","108","3","5450","南良","121733.00","-775436.00","621264.00","-16656.00","-49095.00","563759.00","514664.00"
"114/10/29","108","3","5452","佶優","312102.00","19162.00","-377856.00","31142.00","-15450.00","566050.00","550600.00"
"114/10/29","108","3","5455","昇益","1412070.00","-52167.00","-856384.00","--","503519.00","91747.00","595266.00"
"114/10/29","108","3","5457","宣德","372662.00","-738861.00","493026.00","39251.00","166078.00","531731.00","697809.00"
"114/10/29","108","3","5460","同協","77873.00","-63776.00","-23439.00","-15557.00","-24899.00","362746.00","337847.00"
"114/10/29","108","3","5464","霖宏","500775.00","-63295.00","-482800.00","--","-45320.00","1599556.00","1554236.00"
"114/10/29","108","3","5465","富驊","416102.00","-161303.00","227141.00","11705.00","493645.00","596062.00","1089707.00"
"114/10/29","108","3","5468","凱鈺","-16355.00","68594.00","-41892.00","70.00","10417.00","38362.00","48779.00"
"114/10/29","108","3","5474","聰泰","339233.00","83424.00","-139335.00","--","283322.00","816846.00","1100168.00"
"114/10/29","108","3","5475","德宏","119910.00","-81004.00","-109063.00","-12408.00","-82565.00","220576.00","138011.00"
"114/10/29","108","3","5478","智冠","1247629.00","-333033.00","-355216.00","-4607.00","554773.00","5054401.00","5609174.00"
"114/10/29","108","3","5481","新華","132976.00","-369689.00","188283.00","--","-48430.00","237065.00","188635.00"
"114/10/29","108","3","5483","中美晶","14180241.00","-4526435.00","-6617587.00","217157.00","3253376.00","36829131.00","40082507.00"
"114/10/29","108","3","5487","通泰","5624.00","106561.00","-6156.00","-894.00","105135.00","121244.00","226379.00"
"114/10/29","108","3","5488","松普","57716.00","-48462.00","-123840.00","-26297.00","-140883.00","425111.00","284228.00"
"114/10/29","108","3","5489","彩富","162242.00","4346.00","-777440.00","17661.00","-593191.00","1631881.00","1038690.00"
"114/10/29","108","3","5490","同亨","30292.00","-6323.00","-52720.00","-9084.00","-37835.00","810220.00","772385.00"
"114/10/29","108","3","5493","三聯","205086.00","-74970.00","-148177.00","-680.00","-18741.00","217697.00","198956.00"
"114/10/29","108","3","5498","凱崴","38044.00","-154767.00","71434.00","-494.00","-45783.00","181739.00","135956.00"
"114/10/29","108","3","5508","永信建","-980402.00","-84.00","927504.00","--","-52982.00","144121.00","91139.00"
"114/10/29","108","3","5511","德昌","1589729.00","-251522.00","-1765427.00","1978.00","-425242.00","1206136.00","780894.00"
"114/10/29","108","3","5512","力麒","2203638.00","-1366650.00","-562181.00","-546.00","274261.00","1136019.00","1410280.00"
"114/10/29","108","3","5514","三豐","819486.00","11960.00","-490448.00","--","340998.00","350516.00","691514.00"
"114/10/29","108","3","5516","雙喜","12066.00","-14768.00","77216.00","0.00","74514.00","224913.00","299427.00"
"114/10/29","108","3","5520","力泰","-15577.00","96550.00","-81185.00","--","-212.00","123242.00","123030.00"
"114/10/29","108","3","5523","豐謙","-1129992.00","-179.00","1027148.00","--","-103023.00","157674.00","54651.00"
"114/10/29","108","3","5529","鉅陞","1305505.00","-154510.00","-1164025.00","1792.00","-11238.00","38982.00","27744.00"
"114/10/29","108","3","5530","龍巖","5130569.00","-1126273.00","-3961023.00","389.00","43662.00","194002.00","237664.00"
"114/10/29","108","3","5536","聖暉*","-596145.00","13985.00","-1100390.00","-70741.00","-1753291.00","4424731.00","2671440.00"
"114/10/29","108","3","5543","桓鼎-KY","83538.00","-52896.00","108993.00","-19800.00","119835.00","260429.00","380264.00"
"114/10/29","108","3","5601","台聯櫃","22138.00","-486.00","-19559.00","--","2093.00","19984.00","22077.00"
"114/10/29","108","3","5603","陸海","24120.00","-208646.00","150385.00","644.00","-33497.00","97017.00","63520.00"
"114/10/29","108","3","5604","中連","-420492.00","819183.00","-400099.00","--","-1408.00","11355.00","9947.00"
"114/10/29","108","3","5609","中菲行","735987.00","-11964.00","-356980.00","26882.00","393925.00","1214897.00","1608822.00"
"114/10/29","108","3","5701","劍湖山","-44038.00","9946.00","20665.00","-45.00","-13472.00","28780.00","15308.00"
"114/10/29","108","3","5703","亞都麗緻","85808.00","-20745.00","-48854.00","--","16209.00","261501.00","277710.00"
"114/10/29","108","3","5704","老爺知","46646.00","-44176.00","-19797.00","--","-17327.00","86968.00","69641.00"
"114/10/29","108","3","5878","台名","31191.00","-8717.00","-74202.00","--","-51728.00","109712.00","57984.00"
"114/10/29","108","3","5902","德記","32881.00","-1320.00","-6356.00","-129.00","25076.00","40115.00","65191.00"
"114/10/29","108","3","5903","全家","10844107.00","-3764908.00","-4319359.00","-1923.00","2757917.00","9832372.00","12590289.00"
"114/10/29","108","3","5904","寶雅","2476526.00","-603457.00","-2096329.00","--","-223260.00","1247097.00","1023837.00"
"114/10/29","108","3","5905","南仁湖","251507.00","-104917.00","-192750.00","-3483.00","-49643.00","819164.00","769521.00"
"114/10/29","108","3","6101","寬魚國際","27767.00","300312.00","-208875.00","30.00","119234.00","117706.00","236940.00"
"114/10/29","108","3","6103","合邦","-351.00","--","5477.00","110.00","5236.00","8274.00","13510.00"
"114/10/29","108","3","6104","創惟","170593.00","-51885.00","-625537.00","288.00","-506541.00","1061288.00","554747.00"
"114/10/29","108","3","6109","亞元","64878.00","924.00","-27994.00","-12087.00","25721.00","221993.00","247714.00"
"114/10/29","108","3","6111","大宇資","18939.00","-570284.00","597353.00","5534.00","51542.00","180410.00","231952.00"
"114/10/29","108","3","6113","亞矽","35212.00","-708.00","-19906.00","61.00","14659.00","204586.00","219245.00"
"114/10/29","108","3","6114","久威","294029.00","-298963.00","44261.00","--","39327.00","463247.00","502574.00"
"114/10/29","108","3","6118","建達","-108409.00","-5407.00","78387.00","--","-35429.00","114740.00","79311.00"
"114/10/29","108","3","6121","新普","7717063.00","-1331335.00","-2513902.00","-313582.00","3558244.00","4275120.00","7833364.00"
"114/10/29","108","3","6122","擎邦","122992.00","98450.00","-204434.00","1971.00","18979.00","220369.00","239348.00"
"114/10/29","108","3","6123","上奇","455786.00","123792.00","-96895.00","-7430.00","475253.00","345852.00","821105.00"
"114/10/29","108","3","6124","業強","188686.00","-213717.00","53229.00","17479.00","45677.00","666185.00","711862.00"
"114/10/29","108","3","6125","廣運","274223.00","1426350.00","-1886427.00","-7907.00","-193761.00","1271581.00","1077820.00"
"114/10/29","108","3","6126","信音","274640.00","-21998.00","-137410.00","-29373.00","85859.00","379978.00","465837.00"
"114/10/29","108","3","6127","九豪","-8091.00","-221339.00","127555.00","785.00","-101090.00","148281.00","47191.00"
"114/10/29","108","3","6129","普誠","-68370.00","158244.00","-29665.00","-1601.00","58608.00","411137.00","469745.00"
"114/10/29","108","3","6130","上亞科技","-6160.00","-67890.00","56567.00","-359.00","-17842.00","70463.00","52621.00"
"114/10/29","108","3","6134","萬旭","37125.00","19532.00","-41695.00","-6553.00","8409.00","198650.00","207059.00"
"114/10/29","108","3","6138","茂達","58745.00","-133780.00","-159798.00","-389.00","-235222.00","892818.00","657596.00"
"114/10/29","108","3","6140","訊達電腦","25223.00","52922.00","-52176.00","-5142.00","20827.00","110323.00","131150.00"
"114/10/29","108","3","6143","振曜","326001.00","536871.00","-1075212.00","-9250.00","-221590.00","1373284.00","1151694.00"
"114/10/29","108","3","6144","得利影","32021.00","5260.00","-13758.00","599.00","24122.00","130717.00","154839.00"
"114/10/29","108","3","6146","耕興","674663.00","-245910.00","-587289.00","-9698.00","-168234.00","1069923.00","901689.00"
"114/10/29","108","3","6147","頎邦","5341864.00","-4563138.00","-1354693.00","348.00","-575619.00","6058390.00","5482771.00"
"114/10/29","108","3","6148","驊宏資","100770.00","68415.00","-388492.00","284.00","-219023.00","483665.00","264642.00"
"114/10/29","108","3","6150","撼訊","32629.00","-36905.00","55790.00","-48.00","51466.00","197594.00","249060.00"
"114/10/29","108","3","6151","晉倫","440838.00","-9734.00","-443861.00","-232.00","-12989.00","32131.00","19142.00"
"114/10/29","108","3","6154","順發","199910.00","-22480.00","-77206.00","--","100224.00","496141.00","596365.00"
"114/10/29","108","3","6156","松上","470740.00","-375294.00","-246012.00","-24195.00","-174761.00","682320.00","507559.00"
"114/10/29","108","3","6158","禾昌","146557.00","108315.00","-489110.00","8757.00","-225481.00","1227089.00","1001608.00"
"114/10/29","108","3","6160","欣技","63404.00","-29631.00","-66641.00","1155.00","-31713.00","214986.00","183273.00"
"114/10/29","108","3","6161","捷波","172793.00","-53520.00","-131968.00","344.00","-12351.00","471333.00","458982.00"
"114/10/29","108","3","6163","華電網","-234219.00","-72350.00","357843.00","-155.00","51119.00","401545.00","452664.00"
"114/10/29","108","3","6167","久正","116059.00","-54530.00","-30958.00","-14865.00","15706.00","360047.00","375753.00"
"114/10/29","108","3","6169","昱泉","734.00","-59211.00","3318.00","235.00","-54924.00","109250.00","54326.00"
"114/10/29","108","3","6170","統振","86676.00","-19592.00","56452.00","560.00","124096.00","682101.00","806197.00"
"114/10/29","108","3","6171","大城地產","-224349.00","-1396.00","234930.00","--","9185.00","90429.00","99614.00"
"114/10/29","108","3","6173","信昌電","789892.00","-769492.00","-632401.00","-25598.00","-637599.00","1377591.00","739992.00"
"114/10/29","108","3","6174","安��","65048.00","-16239.00","-52785.00","1704.00","-2272.00","160079.00","157807.00"
"114/10/29","108","3","6175","立敦","623489.00","-228372.00","-364894.00","-6662.00","23561.00","393925.00","417486.00"
"114/10/29","108","3","6179","亞通","41469.00","-170575.00","208409.00","-3059.00","76244.00","226075.00","302319.00"
"114/10/29","108","3","6180","橘子","-12269.00","-135583.00","-515977.00","5197.00","-658632.00","2796729.00","2138097.00"
"114/10/29","108","3","6182","合晶","1470762.00","-1543966.00","557332.00","-76651.00","407477.00","3614842.00","4022319.00"
"114/10/29","108","3","6185","幃翔","231900.00","-261961.00","122783.00","-21367.00","71355.00","1224381.00","1295736.00"
"114/10/29","108","3","6186","新潤","-1435981.00","-149323.00","1445726.00","--","-139578.00","751374.00","611796.00"
"114/10/29","108","3","6187","萬潤","228678.00","-5270.00","-261736.00","-4974.00","-43302.00","880090.00","836788.00"
"114/10/29","108","3","6188","廣明","370149.00","4545512.00","-3965245.00","-91691.00","858725.00","4156758.00","5015483.00"
"114/10/29","108","3","6190","萬泰科","199535.00","-160564.00","-36923.00","-17096.00","-15048.00","490008.00","474960.00"
"114/10/29","108","3","6194","育富","164982.00","-7848.00","-59362.00","8048.00","105820.00","1065955.00","1171775.00"
"114/10/29","108","3","6195","詩肯","221916.00","-197857.00","80479.00","-584.00","103954.00","80044.00","183998.00"
"114/10/29","108","3","6198","瑞築","-10221.00","-4582.00","-461.00","55.00","-15209.00","48063.00","32854.00"
"114/10/29","108","3","6199","天品","-6798.00","-467.00","-13887.00","--","-21152.00","282738.00","261586.00"
"114/10/29","108","3","6203","海韻電","411611.00","5632.00","-206372.00","-4585.00","206286.00","489591.00","695877.00"
"114/10/29","108","3","6204","艾華","30296.00","-67021.00","-44973.00","2101.00","-79597.00","454228.00","374631.00"
"114/10/29","108","3","6207","雷科","391927.00","-48831.00","-286175.00","894.00","57815.00","865844.00","923659.00"
"114/10/29","108","3","6208","日揚","308576.00","-95897.00","-160511.00","-9247.00","42921.00","222074.00","264995.00"
"114/10/29","108","3","6210","慶生","98433.00","30415.00","-91125.00","--","37723.00","55616.00","93339.00"
"114/10/29","108","3","6212","理銘","-2609651.00","1457.00","2289621.00","--","-318573.00","422795.00","104222.00"
"114/10/29","108","3","6217","中探針","42978.00","-149640.00","-39209.00","-17000.00","-162871.00","587165.00","424294.00"
"114/10/29","108","3","6218","豪勉","76632.00","-223893.00","-113317.00","2014.00","-258564.00","370158.00","111594.00"
"114/10/29","108","3","6219","富旺","683332.00","-520997.00","-673613.00","--","-511278.00","803934.00","292656.00"
"114/10/29","108","3","6220","岳豐","130358.00","-177137.00","-104755.00","6734.00","-144800.00","1178189.00","1033389.00"
"114/10/29","108","3","6221","晉泰","195736.00","-14279.00","-47936.00","-8008.00","125513.00","445749.00","571262.00"
"114/10/29","108","3","6222","立軒","5477.00","-650.00","9454.00","35.00","14316.00","56852.00","71168.00"
"114/10/29","108","3","6223","旺矽","177153.00","-164913.00","-262097.00","-2672.00","-252529.00","1110694.00","858165.00"
"114/10/29","108","3","6227","茂綸","797839.00","-7545.00","-788567.00","4438.00","6165.00","188034.00","194199.00"
"114/10/29","108","3","6228","全譜","-13355.00","-141.00","5598.00","-242.00","-8140.00","46503.00","38363.00"
"114/10/29","108","3","6229","研通","-26825.00","4252.00","-34908.00","2960.00","-54521.00","228754.00","174233.00"
"114/10/29","108","3","6231","系微","112604.00","-7789.00","-85836.00","395.00","19374.00","636549.00","655923.00"
"114/10/29","108","3","6233","旺玖","-4800.00","-1349.00","-1312.00","--","-7461.00","489832.00","482371.00"
"114/10/29","108","3","6234","高僑","338208.00","-130006.00","39265.00","-641.00","246826.00","606976.00","853802.00"
"114/10/29","108","3","6236","中湛","-22366.00","2490.00","22457.00","62.00","2643.00","34352.00","36995.00"
"114/10/29","108","3","6237","驊訊","-57195.00","-42857.00","-21024.00","-854.00","-121930.00","511175.00","389245.00"
"114/10/29","108","3","6240","松崗","2405.00","82966.00","-5820.00","--","79551.00","95504.00","175055.00"
"114/10/29","108","3","6241","易通展","-13880.00","-5183.00","-2543.00","--","-21606.00","132133.00","110527.00"
"114/10/29","108","3","6242","立康","46603.00","-21248.00","-62331.00","--","-36976.00","164609.00","127633.00"
"114/10/29","108","3","6244","茂迪","-707239.00","814896.00","-2466694.00","-48310.00","-2407347.00","5795021.00","3387674.00"
"114/10/29","108","3","6245","立端","226975.00","-58040.00","-414144.00","-18820.00","-264029.00","955871.00","691842.00"
"114/10/29","108","3","6246","臺龍","90287.00","-25291.00","-26700.00","-4961.00","33335.00","148099.00","181434.00"
"114/10/29","108","3","6248","沛波","-77574.00","-5575.00","2739.00","13.00","-80397.00","175197.00","94800.00"
"114/10/29","108","3","6259","百徽","4990.00","-485.00","-13141.00","-2004.00","-10640.00","39331.00","28691.00"
"114/10/29","108","3","6261","久元","805519.00","87061.00","-666850.00","2833.00","228563.00","2004973.00","2233536.00"
"114/10/29","108","3","6263","普萊德","312527.00","1147.00","-281779.00","--","31895.00","1199579.00","1231474.00"
"114/10/29","108","3","6264","富裔","62019.00","-164279.00","62141.00","--","-40119.00","50087.00","9968.00"
"114/10/29","108","3","6265","方方土昶","464154.00","11207.00","-115395.00","-12835.00","347131.00","383341.00","730472.00"
"114/10/29","108","3","6266","泰詠","35016.00","-213148.00","73141.00","-14506.00","-119497.00","630593.00","511096.00"
"114/10/29","108","3","6270","倍微","-129827.00","177096.00","-77213.00","6912.00","-23032.00","372982.00","349950.00"
"114/10/29","108","3","6274","台燿","1584726.00","-294048.00","-447559.00","-105504.00","737615.00","2239236.00","2976851.00"
"114/10/29","108","3","6275","元山","205040.00","-31575.00","-152415.00","4866.00","25916.00","140580.00","166496.00"
"114/10/29","108","3","6276","安鈦克","67437.00","35344.00","-30855.00","-1930.00","69996.00","212792.00","282788.00"
"114/10/29","108","3","6279","胡連","715519.00","-334674.00","-446029.00","-18198.00","-83382.00","954951.00","871569.00"
"114/10/29","108","3","6284","佳邦","443077.00","-933369.00","-573750.00","-8044.00","-1072086.00","2345432.00","1273346.00"
"114/10/29","108","3","6290","良維","899270.00","-191991.00","-319281.00","5572.00","393570.00","566957.00","960527.00"
"114/10/29","108","3","6291","沛亨","-6629.00","5004.00","34172.00","29.00","32576.00","46622.00","79198.00"
"114/10/29","108","3","6292","迅德","215404.00","-255897.00","-109558.00","-11194.00","-161245.00","674740.00","513495.00"
"114/10/29","108","3","6294","智基","251573.00","12528.00","-195786.00","--","68315.00","791541.00","859856.00"
"114/10/29","108","3","6411","晶焱","653158.00","-26889.00","-426854.00","-296.00","199119.00","662878.00","861997.00"
"114/10/29","108","3","6417","韋僑","73319.00","-47396.00","-34939.00","-126.00","-9142.00","210393.00","201251.00"
"114/10/29","108","3","6418","詠昇","30241.00","-18442.00","57078.00","-3266.00","65611.00","223280.00","288891.00"
"114/10/29","108","3","6419","京晨科","-614.00","-9695.00","-4589.00","802.00","-14096.00","65710.00","51614.00"
